    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
test adversarial::branching::tests::visibility_must_precede_root_release_and_materialization_keeps_root ... ok
test adversarial::chaos::tests::fault_catalog_covers_bootstrap_and_standalone_sketch_gets ... ok
test adversarial::artifacts::tests::seed_artifacts_flush_out_of_order_completions_by_op_index ... ok
test adversarial::faults::clock::tests::jump_freeze_and_thaw_share_one_offset ... ok
test adversarial::branching::tests::operation_record_round_trips_the_live_branching_vocabulary ... ok
test adversarial::faults::http_proxy::tests::parses_request_content_length ... ok
test adversarial::chaos::tests::post_commit_error_persists_put_and_fires_once ... ok
test adversarial::artifacts::tests::s3_final_records_key_deleted_after_list ... ok
test adversarial::artifacts::tests::capture_s3_metadata_records_missing_listed_key ... ok
test adversarial::faults::store_proxy::tests::batch_delete_partial_fails_every_selected_entry ... ok
test adversarial::faults::store_proxy::tests::bit_flip_changes_one_deterministic_body_bit ... ok
test adversarial::faults::store_proxy::tests::bodyless_conditional_get_does_not_consume_body_fault ... ok
test adversarial::faults::store_proxy::tests::aborted_owner_during_body_transfer_releases_fault_for_next_get ... ok
test adversarial::faults::store_proxy::tests::bodyless_conditional_get_remains_eligible_for_pre_call_fault ... ok
test adversarial::faults::store_proxy::tests::cas_conflict_only_rejects_update_without_changing_object ... ok
test adversarial::faults::store_proxy::tests::changed_conditional_get_commits_body_fault ... ok
test adversarial::faults::store_proxy::tests::conditional_not_found_releases_fault_for_later_body ... ok
test adversarial::faults::store_proxy::tests::copy_source_vanish_fails_copy_and_restores_source ... ok
test adversarial::faults::store_proxy::tests::conditional_not_modified_does_not_advance_post_get_crash_ordinal ... ok
test adversarial::faults::store_proxy::tests::failing_body_stream_releases_fault_for_next_body_get ... ok
test adversarial::faults::store_proxy::tests::delimiter_list_omit_removes_selected_common_prefix ... ok
test adversarial::faults::store_proxy::tests::head_get_diverge_keeps_head_success_and_fails_get_once ... ok
test adversarial::faults::store_proxy::tests::hold_call_parks_list_streams_until_the_logical_release ... ok
test adversarial::faults::store_proxy::tests::list_duplicate_emits_the_selected_entry_twice ... ok
test adversarial::faults::store_proxy::tests::list_omit_drops_the_selected_entry_from_successful_stream ... ok
test adversarial::faults::store_proxy::tests::list_reorder_reverses_one_successful_page ... ok
test adversarial::faults::store_proxy::tests::misdirected_write_redirects_payload_and_leaves_real_key_absent ... ok
test adversarial::faults::store_proxy::tests::operational_observer_holds_wal_put_until_delete_rendezvous_release ... ok
test adversarial::faults::store_proxy::tests::hold_call_releases_only_after_the_configured_logical_ops ... ok
test adversarial::artifacts::tests::timeline_summary_does_not_count_unresolved_ambiguity_as_applied ... ok
test adversarial::artifacts::tests::timeline_report_rejects_unscheduled_non_quiet_events - should panic ... ok
test adversarial::faults::store_proxy::tests::post_commit_failure_persists_inner_write ... ok
test adversarial::faults::store_proxy::tests::queued_body_gets_inherit_fault_in_fifo_order_after_bodyless_owner_cancels ... ok
test adversarial::artifacts::tests::report_surfaces_routing_delete_contention_and_exhaustion_proofs ... ok
test adversarial::faults::store_proxy::tests::queued_get_bypasses_reserved_fault_when_scheduler_quiesces ... ok
test adversarial::artifacts::tests::run_json_records_the_supported_nine_slot_mode_and_profile_assignment ... ok
test adversarial::faults::store_proxy::tests::silent_delete_failure_returns_success_without_deleting ... ok
test adversarial::faults::store_proxy::tests::stale_read_missing_history_preserves_zero_inner_get_precondition ... ok
test adversarial::faults::store_proxy::tests::stale_manifest_cas_selftest_admits_exactly_one_conditional_update ... ok
test adversarial::faults::store_proxy::tests::torn_write_persists_only_prefix_while_returning_success ... ok
test adversarial::faults::store_proxy::tests::stale_read_serves_previous_body_once ... ok
test adversarial::faults::store_proxy::tests::truncate_body_returns_successful_short_payload_and_records_taint ... ok
test adversarial::faults::store_proxy::tests::wrong_object_missing_replacement_preserves_zero_inner_get_precondition ... ok
test adversarial::faults::store_proxy::tests::windowed_post_get_crash_preserves_exact_nth_match_semantics ... ok
test adversarial::faults::store_proxy::tests::wrong_object_serves_most_recent_other_key_body ... ok
test adversarial::faults::tests::corruption_fault_window_is_namespace_scoped_with_trailing_slop ... ok
test adversarial::faults::tests::dual_writer_fencing_selftest_pins_node_window_and_lease_hold ... ok
test adversarial::faults::store_proxy::tests::operational_observer_mutation_timeout_does_not_poison_rendezvous ... ok
test adversarial::faults::tests::explicit_research_profiles_and_legacy_schedule_names_remain_decodable ... ok
test adversarial::faults::tests::foreground_hold_exclusion_finds_overlapping_matching_event ... ok
test adversarial::faults::tests::foreground_hold_prediction_is_non_consuming_and_returns_exact_release ... ok
test adversarial::faults::tests::foreground_hold_prediction_tracks_an_armed_claim_until_exact_release ... ok
test adversarial::faults::tests::foreground_hold_preserves_armed_window_op_across_logical_ops ... ok
test adversarial::faults::tests::full_profile_draws_one_deterministic_event_from_each_family ... ok
test adversarial::faults::tests::full_profile_inherits_semantic_fault_window_attribution ... ok
test adversarial::faults::tests::content_schedule_bounds_durable_corruption_and_targets_catalog_keys ... ok
test adversarial::faults::tests::hold_window_wait_observes_existing_and_future_timeline_updates ... ok
test adversarial::faults::tests::ops_schedule_emits_a_twenty_op_node_window_and_all_events ... ok
test adversarial::faults::tests::sched_schedule_has_one_to_three_bounded_toctou_holds ... ok
test adversarial::artifacts::tests::completion_preserves_start_provenance_and_atomically_replaces_run_json ... ok
test adversarial::faults::tests::scheduled_store_fault_windows_are_bounded_and_quiesce_aware ... ok
test adversarial::faults::tests::security_profile_is_supported_and_spans_only_the_four_v1_boundaries ... ok
test adversarial::artifacts::tests::completed_run_json_records_emitted_overnight_seeds ... ok
test adversarial::faults::tests::stale_manifest_cas_selftest_exercises_the_write_contract ... ok
test adversarial::faults::tests::window_activation_math ... ok
test adversarial::generator::tests::branching_delete_schedule_is_seeded_and_uses_runner_ops ... ok
test adversarial::faults::tests::semantic_schedule_has_two_to_five_declared_events ... ok
test adversarial::generator::tests::deterministic_queue_covers_v4_sketch_adc_and_incremental_compaction ... ok
test adversarial::model::tests::acknowledged_delete_discards_stale_ambiguous_clone_for_target ... ok
test adversarial::model::tests::ambiguous_delete_defers_tombstone_until_resolution ... ok
test adversarial::model::tests::ambiguous_upsert_promotes_observed_candidate ... ok
test adversarial::model::tests::ambiguous_upsert_reverts_when_old_value_is_observed ... ok
test adversarial::model::tests::chaos_lost_write_selftest_promotes_only_its_failed_upsert ... ok
test adversarial::model::tests::consolidated_oracle_matrix_has_unique_round_tripping_keys ... ok
test adversarial::model::tests::dot_product_oracle_tolerates_simd_cancellation_roundoff ... ok
test adversarial::model::tests::dual_writer_fencing_mutation_key_round_trips ... ok
test adversarial::generator::tests::stable_branching_profile_generates_full_fork_lifecycle_without_merge ... ok
test adversarial::model::tests::fresh_create_discards_stale_ambiguous_clone_for_target ... ok
test adversarial::model::tests::generation_checkpoints_pause_only_during_second_node_window ... ok
test adversarial::model::tests::held_in_flight_ambiguity_has_stable_label_and_wire_key ... ok
test adversarial::model::tests::indeterminate_resolution_tolerates_attribute_transport_roundoff ... ok
test adversarial::model::tests::joined_rejection_clears_held_upsert_without_changing_state ... ok
test adversarial::model::tests::model_distance_matches_production_query_scores ... ignored
test adversarial::model::tests::later_definite_upsert_implicitly_resolves_ambiguity ... ok
test adversarial::ops::branching_operation_tests::branching_operations_expose_replay_metadata ... ok
test adversarial::ops::branching_operation_tests::branching_operations_have_stable_kinds ... ok
test adversarial::ops::branching_operation_tests::wrapped_branching_operation_rewrites_every_namespace_for_replay ... ok
test adversarial::ops::tests::execution_metadata_separates_scheduled_release_from_quiesced_join ... ok
test adversarial::ops::tests::op_record_rejects_target_node_outside_two_node_domain ... ok
test adversarial::ops::tests::op_record_serializes_execution_and_defaults_legacy_metadata ... ok
test adversarial::oracle::tests::i11_accepts_paginateall_big_error_envelope ... ok
test adversarial::oracle::tests::i11_accepts_batch_level_concurrency_limit_envelope ... ok
test adversarial::oracle::tests::i11_accepts_paginateall_page_error_envelope ... ok
test adversarial::oracle::tests::i12_allows_grouped_flat_results_above_top_k ... ok
test adversarial::oracle::tests::i12_rejects_group_count_above_top_k ... ok
test adversarial::oracle::tests::i20_does_not_attribute_divergence_without_tainted_storage ... ok
test adversarial::oracle::tests::i20_accepts_model_consistent_success_with_tainted_storage ... ok
test adversarial::oracle::tests::i23_aggregate_scan_finds_counts_facets_and_groups ... ok
test adversarial::oracle::tests::i20_rejects_divergent_success_when_namespace_has_tainted_storage ... ok
test adversarial::oracle::tests::i5_allows_matching_nested_errors_for_membership_queries ... ok
test adversarial::oracle::tests::i6_allows_membership_pages_that_differ_from_big_query ... ok
test adversarial::oracle::tests::i6_allows_exact_id_mismatch_when_scan_shape_changes ... ok
test adversarial::oracle::tests::i7_allows_hybrid_ann_rows_without_bm25_text ... ok
test adversarial::oracle::tests::i6_rejects_exact_pages_that_differ_from_big_query ... ok
test adversarial::oracle::tests::i7_rejects_pure_bm25_rows_without_query_words ... ok
test adversarial::runner::outcome_tests::cache_fill_accepts_only_success_or_canonical_concurrency_limit ... ok
test adversarial::runner::outcome_tests::chaos_network_gc_horizon_covers_inflight_wal_publication ... ok
test adversarial::runner::outcome_tests::clean_replay_requires_an_exact_completed_quiet_trace ... ok
test adversarial::chaos::tests::generated_fault_plans_stay_within_supported_v1_contract ... ok
test adversarial::faults::tests::schedule_is_pure_function_of_seed ... ok
test adversarial::runner::outcome_tests::corruption_tracker_clears_taint_after_artifact_is_rewritten ... ok
test adversarial::runner::outcome_tests::corruption_tracker_records_new_timeline_taint_per_namespace_once ... ok
test adversarial::faults::store_proxy::tests::operational_observer_rejects_foreground_lease_and_manifest_activity ... ok
test adversarial::runner::outcome_tests::crash_schedule_quiescence_clock_outlives_a_stranded_compaction_lease ... ok
test adversarial::faults::store_proxy::tests::operational_observer_rejects_cross_namespace_node_tags ... ok
test adversarial::faults::tests::generated_campaigns_carry_explicit_contract_classes ... ok
test adversarial::faults::tests::composite_node_starts_avoid_global_read_partitions ... ok
test adversarial::artifacts::tests::report_separates_in_run_and_quiet_period_object_store_censuses ... ok
test adversarial::artifacts::tests::lost_write_selftest_persists_site_level_harness_contract ... ok
test adversarial::runner::outcome_tests::foreground_hold_call_footprints_are_deliberate_and_bounded ... ok
test adversarial::artifacts::tests::security_artifacts_persist_program_and_authz_metadata ... ok
test adversarial::runner::outcome_tests::held_namespace_blocks_only_another_harness_mutation ... ok
test adversarial::runner::outcome_tests::i26_scans_current_server_delegated_bearers_without_cross_server_bleed ... ok
test adversarial::artifacts::tests::generated_artifacts_persist_and_report_contract_classification ... ok
test adversarial::runner::outcome_tests::i28_matches_destruction_evidence_only_through_the_current_tombstone ... ok
test adversarial::runner::outcome_tests::indeterminate_resolution_accepts_only_exact_durable_manifest_taint ... ok
test adversarial::runner::outcome_tests::inspection_server_is_explicitly_open_unsafe ... ok
test adversarial::runner::outcome_tests::injected_manifest_divergence_explains_internal_missing_expected_error ... ok
test adversarial::faults::tests::duplicate_retries_only_target_vector_mutations ... ok
test adversarial::runner::outcome_tests::mixed_mode_reserves_only_legacy_seed_zero_and_two_as_deterministic ... ok
test adversarial::runner::outcome_tests::legacy_replay_config_without_security_decodes_with_implicit_admin ... ok
test adversarial::runner::outcome_tests::object_store_delta_fails_loudly_when_a_counter_regresses - should panic ... ok
test adversarial::runner::outcome_tests::object_store_delta_reconstructs_every_metric_by_typed_class ... ok
test adversarial::runner::outcome_tests::operational_queries_fall_back_to_a_live_modeled_vector ... ok
test adversarial::runner::outcome_tests::ops_compaction_config_bounds_background_work_and_keeps_exact_count_observable ... ok
test adversarial::runner::outcome_tests::mutating_server_error_is_ambiguous_when_faults_are_active ... ok
test adversarial::faults::http_proxy::tests::unarmed_proxy_relays_an_axum_response ... ok
test adversarial::faults::http_proxy::tests::shutdown_waits_for_accepted_connections ... ok
test adversarial::faults::http_proxy::tests::shutdown_drains_accepted_connections_while_request_handle_is_live ... ok
test adversarial::runner::outcome_tests::ops_lineage_observation_runs_before_during_and_after_the_real_window ... ok
test adversarial::runner::outcome_tests::dual_writer_lease_activation_fires_and_releases_pinned_hold ... ok
test adversarial::runner::outcome_tests::dual_writer_fencing_mutation_isolated_from_prior_same_generation_observation ... ok
test adversarial::runner::outcome_tests::ordinary_execution_uses_the_declared_non_admin_actor ... ok
test adversarial::runner::outcome_tests::overnight_emitted_seed_is_the_artifact_and_replay_identity ... ok
test adversarial::runner::outcome_tests::overnight_seed_rotation_preserves_history_and_reaches_every_mixed_slot ... ok
test adversarial::runner::outcome_tests::overnight_seed_rotation_skips_arbitrary_configured_seeds_without_collisions ... ok
test adversarial::runner::outcome_tests::pending_hold_advances_with_reads_but_never_with_another_mutation ... ok
test adversarial::runner::outcome_tests::pending_hold_isolates_reads_that_can_stall_its_logical_release ... ok
test adversarial::runner::outcome_tests::pending_query_hold_defers_exact_error_probe_but_not_ordinary_query ... ok
test adversarial::runner::outcome_tests::periodic_lineage_keeps_strict_http_status_without_exact_taint ... ok
test adversarial::runner::outcome_tests::acknowledged_torn_manifest_put_fails_reads_until_memo_cas_repairs_it ... ok
test adversarial::runner::outcome_tests::ops_delete_rendezvous_replay_reenacts_recorded_causality ... ok
test adversarial::runner::outcome_tests::quiescence_accepts_only_clean_loud_failure_for_known_taint ... ok
test adversarial::runner::outcome_tests::ops_exhaustion_burst_completes_eight_requests_and_records_limits ... ok
test adversarial::runner::outcome_tests::periodic_s3_oracle_classifies_corrupt_manifest_without_panicking ... ok
test adversarial::runner::outcome_tests::full_test_server_accepts_an_exact_disk_cache_budget ... ok
test adversarial::runner::outcome_tests::duplicate_retry_is_idempotent ... ok
test adversarial::runner::outcome_tests::read_only_secondary_router_never_routes_mutations_to_node_one ... ok
test adversarial::runner::outcome_tests::repaired_quiet_failure_replay_accepts_only_a_longer_exact_prefix ... ok
test adversarial::runner::outcome_tests::replay_op_rewrite_updates_all_prefix_bearing_strings ... ok
test adversarial::runner::outcome_tests::quiet_s3_status_absorbs_exact_durable_manifest_failure ... ok
test adversarial::runner::outcome_tests::reproduction_environment_includes_the_active_profile ... ok
test adversarial::runner::outcome_tests::copy_source_vanish_clone_fails_loudly_and_retains_safe_target ... ok
test adversarial::runner::outcome_tests::sched_fifo_boundary_drain_preserves_every_generated_operation ... ok
test adversarial::runner::outcome_tests::sched_fifo_deferral_preserves_every_baseline_generated_operation ... ok
test adversarial::runner::outcome_tests::deterministic_seed_uses_the_canonical_quiet_period_order ... ok
test adversarial::runner::outcome_tests::second_node_activity_is_explicit_and_generation_strictness_resumes_after_stop ... ok
test adversarial::runner::outcome_tests::standalone_ops_requires_strict_compaction_proof_but_full_overlap_does_not ... ok
test adversarial::runner::outcome_tests::ops_inflight_delete_reconciles_the_modeled_namespace ... ok
test adversarial::runner::outcome_tests::ops_inflight_join_restores_strict_checkpointing_after_second_node_stop ... ok
test adversarial::runner::outcome_tests::terminal_workload_failure_does_not_add_unrecorded_quiet_verification ... ok
test adversarial::runner::outcome_tests::unmatched_http_requests_bypass_fault_proxy ... ok
test adversarial::s3_oracle::tests::clone_manifest_read_failure_returns_i9_instead_of_panicking ... ok
test adversarial::s3_oracle::tests::future_periodic_status_is_a_lineage_violation ... ok
test adversarial::s3_oracle::tests::history_relist_distinguishes_retention_from_a_dangling_listing ... ok
test adversarial::s3_oracle::tests::injected_stale_live_head_does_not_regress_or_replace_clean_baseline ... ok
test adversarial::s3_oracle::tests::known_tainted_missing_key_is_not_an_s3_reachability_violation ... ok
test adversarial::s3_oracle::tests::live_head_hash_and_generation_are_observed_atomically ... ok
test adversarial::s3_oracle::tests::live_manifest_generation_regression_is_i21 ... ok
test adversarial::runner::outcome_tests::ops_server_uses_the_requested_tiny_disk_cache_budget ... ok
test adversarial::s3_oracle::tests::manifest_read_failure_is_tolerated_only_in_active_fault_window ... ok
test adversarial::s3_oracle::tests::older_periodic_status_is_allowed_when_live_manifest_advanced ... ok
test adversarial::s3_oracle::tests::manifest_read_failure_returns_violation_instead_of_panicking ... ok
test adversarial::s3_oracle::tests::quiescent_gc_candidate_read_failure_returns_i16_instead_of_panicking ... ok
test adversarial::s3_oracle::tests::quiescent_manifest_vector_count_overcount_is_allowed_for_single_writer ... ok
test adversarial::s3_oracle::tests::quiescent_manifest_vector_count_overcount_is_i16_after_second_node ... ok
test adversarial::s3_oracle::tests::quiescent_manifest_read_failure_returns_i16_instead_of_panicking ... ok
test adversarial::s3_oracle::tests::replacing_live_referenced_history_is_a_fork ... ok
test adversarial::s3_oracle::tests::replacing_unreferenced_history_is_a_fork ... ok
test adversarial::s3_oracle::tests::same_generation_live_manifest_fork_is_i21 ... ok
test adversarial::s3_oracle::tests::quiescent_reachability_read_failure_returns_i16 ... ok
test adversarial::s3_oracle::tests::v4_sketch_publication_requires_seed_and_matches_stored_shape ... ok
test adversarial::security_program::tests::authoritative_preservation_resolution_recovers_an_ambiguous_create ... ok
test adversarial::security_program::tests::authoritative_preservation_resolution_uses_head_presence_for_release ... ok
test adversarial::security_program::tests::authoritative_resolution_classifies_each_ambiguous_security_mutation ... ok
test adversarial::security_program::tests::delegated_token_model_intersects_narrowing_with_current_parent_grants ... ok
test adversarial::security_program::tests::delegated_visibility_intersects_every_matching_parent_grant ... ok
test adversarial::security_program::tests::failed_security_resolution_preserves_pending_mutations ... ok
test adversarial::security_program::tests::grant_identity_uses_a_canonical_typed_action_set ... ok
test adversarial::security_program::tests::i22_authorizes_security_ops_from_the_acting_principals_grants ... ok
test adversarial::security_program::tests::i22_checks_ordinary_actor_carrying_operations_without_overriding_product_errors ... ok
test adversarial::security_program::tests::i22_composes_overlapping_policy_and_credential_windows ... ok
test adversarial::security_program::tests::i22_composes_same_actor_policy_transitions ... ok
test adversarial::security_program::tests::i22_export_probe_mirrors_any_surface_observation ... ok
test adversarial::security_program::tests::i22_models_clone_as_compound_unconstrained_authorization ... ok
test adversarial::security_program::tests::i22_never_mixes_actors_from_different_whole_policy_versions ... ok
test adversarial::security_program::tests::i22_rejects_an_allowed_response_for_a_forbidden_operation ... ok
test adversarial::security_program::tests::i22_staleness_accepts_the_authorized_status_family ... ok
test adversarial::security_program::tests::i23_rejects_any_id_outside_the_actor_visible_set ... ok
test adversarial::security_program::tests::i24_rejects_a_credential_after_the_refresh_barrier ... ok
test adversarial::security_program::tests::i25_models_successful_ordinary_mutations_with_the_workload_request_id ... ok
test adversarial::security_program::tests::i25_rejects_a_success_without_durable_audit_evidence ... ok
test adversarial::security_program::tests::i26_rejects_secret_material_in_security_or_audit_objects ... ok
test adversarial::security_program::tests::i27_rejects_a_quiet_period_constraint_drop ... ok
test adversarial::security_program::tests::policy_model_fails_loudly_for_an_unconfigured_actor - should panic ... ok
test adversarial::security_program::tests::policy_model_rejects_duplicate_actor_selectors - should panic ... ok
test adversarial::security_program::tests::policy_model_validates_every_configured_action_eagerly - should panic ... ok
test adversarial::security_program::tests::policy_model_versions_grants_and_closes_bounded_staleness ... ok
test adversarial::security_program::tests::preservation_release_success_audit_cannot_override_an_active_head ... ok
test adversarial::security_program::tests::security_profile_script_exercises_wall_clock_expiry_after_the_clock_fault ... ok
test adversarial::security_program::tests::staleness_window_bound_overflow_fails_loudly - should panic ... ok
test adversarial::security_program::tests::staleness_windows_use_the_configured_logical_bound ... ok
test adversarial::tests::default_mixed_assigns_only_supported_v1_fault_profiles ... ok
test adversarial::vocab::tests::vocabulary_tokens_are_stable_and_distinct ... ok
test branching_profile ... ignored
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test crash_matrix ... ignored
test adversarial::s3_oracle::tests::sketch_manifest_read_failure_returns_i17_instead_of_panicking ... ok
test adversarial::runner::outcome_tests::periodic_lineage_without_http_context_absorbs_exact_durable_manifest_taint ... ok
test adversarial::runner::outcome_tests::supported_full_cache_fill_records_scheduled_read_partition_failures ... ok
test inspect ... ignored
test oracle_selftest ... ignored
test overnight ... ignored
test replay_seed ... ignored
test adversarial::runner::outcome_tests::quiet_restore_deletes_only_a_fired_misdirected_write_artifact ... ok
test security_smoke_requires_quiet_period_compaction_per_seed ... ok
test smoke ... ignored
test smoke_coverage_contract_is_mode_aware ... ok
test adversarial::runner::outcome_tests::supported_read_only_node_has_no_background_writer_and_rejects_mutation_routing ... ok
test adversarial::runner::outcome_tests::restart_after_crash_retires_then_replaces_primary ... ok
test adversarial::runner::outcome_tests::durable_audit_evidence_accepts_verified_terminal_seal ... ok
test adversarial::runner::outcome_tests::quiet_restore_preserves_an_unproven_misdirected_suffix_object ... ok
test adversarial::runner::outcome_tests::quiet_period_restarts_finished_primary_after_terminal_hold_and_drains_reserved_ops ... ok
test adversarial::runner::outcome_tests::legacy_chaos_resolves_failed_initial_manifest_before_quiescence ... ok
test adversarial::runner::outcome_tests::replay_preserves_terminal_join_when_hold_candidate_completes_early ... ok
test adversarial::runner::outcome_tests::durable_audit_evidence_rejects_malformed_and_unknown_terminal_seals ... ok
test restartable_server_composes_replacement_after_crash_retirement ... ok
test wall_clock_jump_does_not_expire_compaction_upload_window ... ok
test adversarial::runner::outcome_tests::sched_replay_preserves_recorded_hold_and_exact_trace_structure ... ok
test full_server_abort_drops_preservation_refresh_before_replacement_composition ... ok
test full_server_crash_retirement_stops_policy_refresh_with_retained_application_store ... ok
test full_server_shutdown_stops_policy_refresh_before_harness_cleanup ... ok
test adversarial::runner::outcome_tests::ops_second_node_window_proves_both_background_workers_and_activity ... ok
test adversarial::runner::outcome_tests::content_seed_127_classifies_durable_torn_manifest_loudly ... ok

test result: ok. 263 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 8.35s

     Running tests/api_tests.rs (target/debug/deps/api_tests-c035a871553e9808)

running 27 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_health_check ... ok
test test_create_namespace_returns_uuid_and_warning ... ok
test test_list_namespaces_disabled ... ok
test test_query_algebra_ann_source_rejects_id_and_vector_together ... ok
test test_namespace_crud ... ok
test test_query_empty_namespace ... ok
test test_query_dimension_mismatch ... ok
test test_nprobe_above_cluster_count_matches_probe_all ... ok
test test_query_algebra_single_bm25_source_matches_legacy ... ok
test test_query_basic_wal_scan ... ok
test test_query_algebra_single_ann_source_matches_legacy ... ok
test test_get_namespace_reports_manifest_stats_after_upsert ... ok
test test_get_namespace_stats_reuses_manifest_freshness_get_without_listing_or_head ... ok
test test_query_algebra_ann_source_can_use_stored_seed_id ... ok
test test_dimension_mismatch_400 ... ok
test test_snapshot_crud_pins_current_generation ... ok
test test_query_algebra_ann_seed_id_missing_or_deleted_is_404 ... ok
test test_vector_upsert ... ok
test test_query_with_filter ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.60s

     Running tests/artifact_origin_tests.rs (target/debug/deps/artifact_origin_tests-57507cc4ad07b038)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/attrs_laziness_tests.rs (target/debug/deps/attrs_laziness_tests-a206a75d2e7db9ed)

running 19 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test ivf_filtered_sq8_attrs_get_count_is_unchanged ... ok
test hierarchical_flat_unfiltered_attrs_are_lazy_but_enrichment_is_identical ... ok
test api_bm25_unfiltered_false_skips_attrs_gets_and_reuses_cluster_id_reads ... ok
test api_unfiltered_ann_false_skips_final_attrs_fetches ... ok
test api_filtered_ann_false_keeps_filtering_but_strips_attributes ... ok
test api_include_attributes_absent_matches_explicit_true_response_bytes ... ok
test api_bm25_filtered_false_keeps_filtering_but_strips_attributes ... ok
test api_bm25_filtered_wal_false_keeps_filtering_but_strips_attributes ... ok
test bitmap_filter_elides_only_resolved_coarse_attrs ... ok
test api_include_attributes_false_strips_wal_response_attributes ... ok
test ivf_unfiltered_attrs_are_lazy_but_enrichment_is_identical ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.67s

     Running tests/batch_query_tests.rs (target/debug/deps/batch_query_tests-8b9baa4fb497bf5d)

running 12 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test batch_query_size_cap_returns_413 ... ok
test batch_query_rate_limit_counts_entries ... ok
test batch_query_reuses_segment_setup_gets ... ok
test batch_query_returns_positional_successes_and_errors ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/bitmap_tests.rs (target/debug/deps/bitmap_tests-3a78b466c5e21d5c)

running 16 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_bitmap_backward_compat ... ok
test test_bitmap_hierarchical_eq_filter ... ok
test test_bitmap_range_filter ... ok
test test_bitmap_list_contains ... ok
test bitmap_prefilter_engages_and_is_only_elided_by_cache ... ok
test test_bitmap_compound_filter ... ok
test test_bitmap_low_selectivity ... ok
test test_bitmap_ivf_flat_eq_filter ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.93s

     Running tests/branch_deletion_tests.rs (target/debug/deps/branch_deletion_tests-afe29314a2b967d8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/branch_fork_tests.rs (target/debug/deps/branch_fork_tests-b2d41f62d8451f78)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

